,5f1329d099e14e3e74a6bfc1,5f134db51b15b323bc6c18b5,5f1353c7e1f31a0e685dc17b,5f1353eee1f31a0e685dc17c,5f13542be1f31a0e685dc17d,5f13544ae1f31a0e685dc17e,5f135482e1f31a0e685dc17f,5f13a354587952078e294b23,5f164c956443183c2ceae540,5f1993f694b3f91cb24a8a34,5f1afee00745020017549dae,5f1f42b8da44cf0017003d67,5f1f457cda44cf0017003d70,5f1f464bda44cf0017003d77,5f1f49e5da44cf0017003d80,5f1f4a71da44cf0017003d87,5f1f4b15da44cf0017003d8e,5f1f4c57da44cf0017003d99,5f1f4d2eda44cf0017003da1,5f1f4dd6da44cf0017003da8,5f1f5a6adea9c02b64436d8b,5f1f5b09dea9c02b64436d94
5f14d5cc86d0bd2a08a3e60d,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0
5f14d65586d0bd2a08a3e60e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14d6c586d0bd2a08a3e60f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14d77586d0bd2a08a3e610,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5f14d81f86d0bd2a08a3e611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
5f14d8cb86d0bd2a08a3e612,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5f14d98686d0bd2a08a3e613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14d9ff86d0bd2a08a3e614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14da8886d0bd2a08a3e615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14dae986d0bd2a08a3e616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14dbb986d0bd2a08a3e617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14dc4086d0bd2a08a3e618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14dcd586d0bd2a08a3e619,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0
5f14dd3b86d0bd2a08a3e61a,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5f14ddef86d0bd2a08a3e61b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14ded886d0bd2a08a3e61c,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5f14dff286d0bd2a08a3e61d,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5f14e0f286d0bd2a08a3e61e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5f14e14286d0bd2a08a3e61f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14e23386d0bd2a08a3e620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14f1b5b417a82d10bca6a8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2
5f14f21bb417a82d10bca6a9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f14f7b7b417a82d10bca6aa,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
5f14f818b417a82d10bca6ab,0,0,5,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,3,0
5f14f869b417a82d10bca6ac,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0
5f14f90fb417a82d10bca6ad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
5f14f985b417a82d10bca6ae,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0
5f14fa40b417a82d10bca6af,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0
5f14fc7820c56b20acfd4671,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5f160c9db14e3208683856bd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f160d39b14e3208683856bf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
5f160db1b14e3208683856c0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0
5f160df5b14e3208683856c1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5f160e6cb14e3208683856c2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5f160fc4b14e3208683856c3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
5f161003b14e3208683856c4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5f161089b14e3208683856c5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5f1612d3b14e3208683856c6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f161328b14e3208683856c7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
5f161379b14e3208683856c8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f1614cfb14e3208683856c9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
5f16155ab14e3208683856ca,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
5f1615e7b14e3208683856cb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f16165fb14e3208683856cc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f164d5f6443183c2ceae541,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f164dc46443183c2ceae542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f164e3a6443183c2ceae543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f164fac6443183c2ceae545,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
5f1651826443183c2ceae546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f1652966443183c2ceae547,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f1654896443183c2ceae548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f1654c26443183c2ceae549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f1654fe6443183c2ceae54a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f1655316443183c2ceae54b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f1655676443183c2ceae54c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f1655b56443183c2ceae54d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f1656106443183c2ceae54e,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
5f1657116443183c2ceae54f,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,1,0
5f16575e6443183c2ceae550,0,0,3,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0
5f1657e46443183c2ceae551,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f1658556443183c2ceae552,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0
5f1659846443183c2ceae553,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5f165a616443183c2ceae554,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0
5f165d166443183c2ceae556,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,3,0,2,0
5f165db36443183c2ceae557,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4
5f165e036443183c2ceae558,0,0,0,6,0,0,0,0,6,0,0,4,3,0,0,0,0,0,0,0,2,12
5f165ecf6443183c2ceae559,6,0,0,6,0,0,0,0,5,0,0,4,0,0,0,0,0,6,4,0,0,3
5f1661436443183c2ceae55a,0,0,0,5,0,0,0,0,5,0,0,3,0,0,3,0,4,0,0,0,3,0
5f16618b6443183c2ceae55b,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,2,0,0,0,0,0
5f1661df6443183c2ceae55c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f19920a94b3f91cb24a8a33,0,0,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,3,7
5f1b00940745020017549db1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,0
